Married,Education,ApplicantIncome,LoanAmount,Credit_History,Loan_Status
No,Graduate,5849,,1,0.1
Yes,Graduate,4583,128,1,0.32
Yes,Graduate,3000,66,1,0.09
Yes,Not Graduate,2583,120,1,0.06
No,Graduate,6000,141,1,0.01
Yes,Graduate,5417,267,1,0.73
Yes,Not Graduate,2333,95,1,0
Yes,Graduate,3036,158,0,0.99
Yes,Graduate,4006,168,1,0.45
Yes,Graduate,12841,349,1,0.2
Yes,Graduate,3200,70,1,0.24
Yes,Graduate,2500,109,1,0.08
Yes,HSC,3073,200,1,0.04
No,Graduate,1853,114,1,0.39
Yes,Graduate,1299,17,1,0.02
No,Graduate,4950,125,1,0.32
No,Not Graduate,3596,100,,0.39
No,Graduate,3510,76,0,0.99
Yes,Not Graduate,4887,133,1,0.73
Yes,Graduate,2600,115,1,0
Yes,HSC,7660,104,0,0.96
Yes,Graduate,5955,315,1,0.53
Yes,Not Graduate,2600,116,0,0.98
Yes,HSC,3365,112,0,0.84
Yes,Graduate,3717,151,,0.38
Yes,Graduate,9560,191,1,0.01
Yes,Graduate,2799,122,1,0
Yes,Not Graduate,4226,110,1,0.27
No,Not Graduate,1442,35,1,0.51
No,HSC,3750,120,1,0.16
Yes,Graduate,4166,201,,0.21
No,Graduate,3167,74,1,0.5
No,Graduate,4692,106,1,0.86
Yes,Graduate,3500,114,1,0.08
No,Graduate,12500,320,1,0.64
Yes,Graduate,2275,,1,0.01
Yes,HSC,1828,100,0,0.85
Yes,Graduate,3667,144,1,0.16
No,Graduate,4166,184,1,0.13
No,Not Graduate,3748,110,1,0.04
No,Graduate,3600,80,1,0.03
No,Graduate,1800,47,1,0.24
Yes,Graduate,2400,75,,0.03
Yes,Graduate,3941,134,1,0.38
Yes,HSC,4695,96,1,0.03
No,Graduate,3410,88,1,0.05
Yes,Graduate,5649,44,1,0.04
Yes,Graduate,5821,144,1,0.13
Yes,Graduate,2645,120,0,0.95
No,Graduate,4000,144,1,0.01
Yes,Not Graduate,1928,100,1,0.14
No,Graduate,3086,120,1,0.04
No,Graduate,4230,112,1,0.76
Yes,Graduate,4616,134,1,0.51
Yes,Graduate,11500,286,0,0.88
Yes,Graduate,2708,97,1,0
Yes,Graduate,2132,96,1,0.01
Yes,Graduate,3366,135,1,0.36
Yes,Graduate,8080,180,1,0.02
Yes,Not Graduate,3357,144,1,0.08
Yes,Graduate,2500,120,1,0.01
Yes,Graduate,3029,99,1,0
Yes,Not Graduate,2609,165,0,0.99
Yes,Graduate,4945,,0,0.85
No,Graduate,4166,116,0,0.98
Yes,Graduate,5726,258,1,0.7
No,Not Graduate,3200,126,0,0.84
Yes,Graduate,10750,312,1,0.05
Yes,Not Graduate,7100,125,1,0.18
No,Graduate,4300,136,0,0.89
Yes,Graduate,3208,172,1,0.3
Yes,Not Graduate,1875,97,1,0.05
No,Graduate,3500,81,1,0.03
Yes,Not Graduate,4755,95,0,0.96
Yes,Graduate,5266,187,1,0.39
No,Graduate,3750,113,1,0.44
No,Graduate,3750,176,1,0.45
Yes,Graduate,1000,110,1,0.29
Yes,Graduate,3167,180,0,0.96
Yes,Not Graduate,3333,130,,0.38
No,Graduate,3846,111,1,0.47
Yes,HSC,2395,,1,0.03
Yes,Graduate,1378,167,1,0.63
Yes,Graduate,6000,265,,0.71
Yes,Graduate,3988,50,1,0.12
No,Graduate,2366,136,1,0.33
Yes,Not Graduate,3333,99,,0.07
Yes,Graduate,2500,104,1,0.01
No,Graduate,8566,210,1,0.1
Yes,HSC,5695,175,1,0.05
Yes,Graduate,2958,131,1,0
Yes,Graduate,6250,188,1,0.08
Yes,Not Graduate,3273,81,1,0.12
No,Graduate,4133,122,1,0.02
No,HSC,3620,25,1,0.23
No,Graduate,6782,,,0.63
Yes,Graduate,2484,137,1,0.06
Yes,Graduate,1977,50,1,0.07
Yes,Not Graduate,4188,115,1,0.28
Yes,Graduate,1759,131,1,0.15
Yes,Not Graduate,4288,133,1,0.26
No,Graduate,4843,151,1,0.13
Yes,Graduate,13650,,1,0.24
Yes,Graduate,4652,,1,0.37
,Graduate,3816,160,1,0.06
Yes,Graduate,3052,100,1,0.01
Yes,Graduate,11417,225,1,0
No,Not Graduate,7333,120,1,0.53
Yes,Graduate,3800,216,0,0.95
Yes,Not Graduate,2071,94,1,0.2
No,Graduate,5316,136,1,0.03
Yes,Graduate,2929,139,1,0.03
Yes,Not Graduate,3572,152,0,0.98
No,Graduate,7451,,1,0.02
No,Graduate,5050,118,1,0.11
Yes,Graduate,14583,185,1,0.14
Yes,Graduate,3167,154,1,0.22
Yes,Graduate,2214,85,,0.31
Yes,Graduate,5568,175,1,0.47
No,Graduate,10408,259,1,0.45
Yes,Graduate,5667,180,1,0.31
No,Graduate,4166,44,1,0.4
No,Graduate,2137,137,0,0.59
Yes,Graduate,2957,81,1,0.03
Yes,Not Graduate,4300,194,1,0.52
No,Graduate,3692,93,,0.13
Yes,Graduate,23803,370,1,0.23
No,Graduate,3865,,1,0.12
Yes,Graduate,10513,160,0,0.91
Yes,Graduate,6080,182,,0.56
No,Graduate,20166,650,,0.25
No,Graduate,2014,74,1,0.74
No,Graduate,2718,70,1,0.02
Yes,Graduate,3459,25,1,0.36
No,HSC,4895,102,1,0.05
Yes,Graduate,4000,290,1,0.79
Yes,Graduate,4583,84,1,0.75
Yes,Graduate,3316,88,1,0.08
No,Graduate,14999,242,0,0.93
Yes,Not Graduate,4200,129,1,0.67
Yes,Graduate,5042,185,1,0.4
No,Graduate,5417,168,1,0.01
No,Graduate,6950,175,1,0.04
Yes,HSC,2698,122,1,0.01
Yes,Graduate,11757,187,1,0.01
Yes,Graduate,2330,100,1,0
Yes,Graduate,14866,70,1,0.06
Yes,Graduate,1538,30,1,0.04
No,Graduate,10000,225,1,0.62
Yes,Graduate,4860,125,1,0.03
No,Graduate,6277,118,0,0.91
Yes,Graduate,2577,152,1,0.07
No,Graduate,9166,244,1,0.31
Yes,Not Graduate,2281,113,1,0.2
No,Graduate,3254,50,1,0.23
Yes,Graduate,39999,600,0,0.29
Yes,Graduate,6000,160,,0.1
Yes,Graduate,9538,187,1,0.01
No,Graduate,2980,120,1,0.03
Yes,Graduate,4583,255,1,0.12
Yes,Not Graduate,1863,98,1,0.05
Yes,Graduate,7933,275,1,0.29
Yes,Graduate,3089,121,0,0.95
Yes,Graduate,4167,158,1,0.15
Yes,Graduate,9323,75,1,0.07
Yes,Graduate,3707,182,1,0.13
Yes,Graduate,4583,112,1,0.79
Yes,Graduate,2439,129,1,0.01
No,Graduate,2237,63,0,0.87
Yes,Graduate,8000,200,1,0
Yes,Not Graduate,1820,95,1,0.03
Yes,Graduate,51763,700,1,0.6
Yes,Not Graduate,3522,81,1,0.1
Yes,Graduate,5708,187,1,0.28
Yes,Not Graduate,4344,87,1,0.21
Yes,Graduate,3497,116,1,0.05
Yes,Graduate,2045,101,1,0
Yes,Graduate,5516,495,0,0.89
Yes,Graduate,3750,116,1,0
No,Not Graduate,2333,102,0,0.95
Yes,Graduate,6400,180,0,0.95
No,Graduate,1916,67,,0.56
