F1,F2,out
1.047751315,0.071995475,0
0.020275271,0.16104918,1
-0.671793363,0.750891457,0
-0.774415181,0.649314247,0
-0.3798327,0.952657631,0
1.027371121,-0.405863352,1
0.813695011,0.622702026,0
0.933133283,-0.53364476,1
-0.56931468,0.796936001,0
0.71210294,0.710362291,0
-0.292818327,0.893807049,0
-0.6564165,0.802021006,0
0.555248823,0.852559848,0
0.066458308,0.18579208,1
1.852681371,0.263772846,1
1.510692452,-0.382177703,1
0.422017719,0.887060266,0
1.283128648,-0.460987746,1
1.984117006,0.264703092,1
0.973626471,0.08885661,0
2.073960816,0.355886927,1
1.037195829,-0.473373068,1
1.218794709,-0.487895873,1
0.161177626,0.955002079,0
0.289626214,1.039029911,0
-0.938634438,0.584218721,0
0.65514744,-0.510519458,1
-0.822117222,0.513658807,0
1.552751775,-0.177519702,1
1.526202609,-0.317397976,1
0.752341452,0.529638608,0
0.729104948,-0.509370207,1
-0.676660716,0.713208656,0
1.622019739,-0.313745318,1
0.864492356,-0.430773703,1
-0.974162345,0.259769959,0
0.042979673,0.138683992,1
0.884902927,0.362515489,0
-0.24763237,0.959747672,0
0.26225787,-0.199545001,1
-0.972941254,0.397233687,0
-0.705034204,0.815500024,0
1.429513298,-0.461592372,1
-0.286461235,1.012854976,0
0.77577259,0.489972171,0
0.370943109,-0.250772577,1
-0.88832004,0.430721084,0
0.425176228,-0.304296014,1
0.146268201,0.962719136,0
-0.499267167,0.776954433,0
0.626609818,0.829298096,0
-0.051920964,1.041795112,0
-0.75223908,0.51269703,0
-0.816312081,0.495974539,0
0.542444851,0.939924054,0
-0.170040158,1.012617395,0
1.974592498,0.202264148,1
-0.724093375,0.695814477,0
0.819010048,0.662787177,0
1.996674191,0.067352976,1
-0.830345537,0.488730608,0
1.996023123,0.427436445,1
0.006106661,0.482850543,1
1.360750855,-0.388331427,1
0.753041055,0.757778833,0
0.135866658,0.854993028,0
0.653436049,-0.451455522,1
-0.989325446,0.176856335,0
0.699320803,-0.452777334,1
0.744325728,0.446092094,0
-0.922932642,0.342650946,0
0.277238077,-0.206970255,1
-0.419403273,0.894557216,0
-1.091184899,0.006624588,0
0.486594253,0.863261314,0
-0.087063515,0.929124302,0
1.32146311,-0.41201368,1
1.996922811,0.270659264,1
0.027344201,1.044046746,0
0.683082648,0.734318344,0
0.362792208,-0.229265791,1
0.354440492,-0.284018843,1
0.074162291,0.945487894,0
0.38958541,-0.358196996,1
-0.030261546,1.012186417,0
0.826647505,0.420401419,0
0.366775996,0.972090655,0
-0.420555868,0.95335556,0
0.386268979,0.866442364,0
0.148014649,-0.092009092,1
0.980878697,0.212020762,0
0.469659729,0.856457374,0
-0.017649143,1.019929268,0
-0.927841565,0.17883527,0
1.012546966,0.015017229,0
0.208886981,-0.147056433,1
1.633607339,-0.231196958,1
0.737725473,-0.506810991,1
-0.922075112,0.002331285,0
1.967294623,0.348734652,1
